Random/Known,max_iterations,tabu_size,num_cities,coordinates,execution_time,memory_used,best_route,best_distance
Known,5,50,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",0.003986120223999,112.625,[0 9 4 6 8 2 7 3 1 5],289.1615719848431
Known,10,50,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",0.0081286430358886,112.87890625,[7 2 4 6 9 0 5 1 3 8],274.65159636676145
Known,50,50,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",0.0282409191131591,114.19921875,[2 4 6 9 0 5 1 3 8 7],274.65159636676145
Known,100,50,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",0.0807504653930664,117.47265625,[7 2 4 6 9 0 5 1 3 8],274.65159636676145
Known,200,50,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",0.1522002220153808,116.0546875,[6 9 0 5 1 3 8 7 2 4],274.65159636676145
Known,500,50,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",0.2993957996368408,118.28515625,[2 4 6 9 0 5 1 3 8 7],274.65159636676145
Known,1000,50,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",0.4560713768005371,120.68359375,[9 0 5 1 3 8 7 2 4 6],274.65159636676145
Known,5000,50,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",2.155930519104004,118.515625,[0 9 6 4 2 7 8 3 1 5],274.65159636676145
Known,5,80,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",0.0020534992218017,122.22265625,[9 6 4 2 8 7 3 1 5 0],289.8705526329708
Known,10,80,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",0.0040633678436279,122.91015625,[8 3 1 5 0 9 6 4 2 7],274.6515963667615
Known,50,80,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",0.0253078937530517,106.3203125,[9 0 5 1 3 8 7 2 4 6],274.65159636676145
Known,100,80,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",0.0742974281311035,107.74609375,[6 9 0 5 1 3 8 7 2 4],274.65159636676145
Known,200,80,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",0.1132619380950927,108.15625,[9 0 5 1 3 8 7 2 4 6],274.65159636676145
Known,500,80,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",0.3159446716308594,110.07421875,[1 3 8 7 2 4 6 9 0 5],274.65159636676145
Known,1000,80,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",0.4621407985687256,109.84375,[9 0 5 1 3 8 7 2 4 6],274.65159636676145
Known,5000,80,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",2.430275678634644,111.1171875,[6 9 0 5 1 3 8 7 2 4],274.65159636676145
Known,5,100,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",0.004061222076416,113.01171875,[7 2 4 6 9 0 5 1 8 3],283.33243506233885
Known,10,100,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",0.0053639411926269,113.06640625,[9 0 5 1 3 8 7 2 4 6],274.65159636676145
Known,50,100,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",0.0201220512390136,114.58984375,[4 2 7 8 3 1 5 0 9 6],274.6515963667615
Known,100,100,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",0.0667183399200439,118.11328125,[2 7 8 3 1 5 0 9 6 4],274.65159636676145
Known,200,100,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",0.1052112579345703,118.98828125,[6 9 0 5 1 3 8 7 2 4],274.65159636676145
Known,500,100,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",0.2239394187927246,119.0234375,[4 6 9 0 5 1 3 8 7 2],274.65159636676145
Known,1000,100,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",0.534888505935669,118.93359375,[5 0 9 6 4 2 7 8 3 1],274.65159636676145
Known,5000,100,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",2.2814817428588867,120.3828125,[6 9 0 5 1 3 8 7 2 4],274.65159636676145
Known,5,200,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",0.00199556350708,122.79296875,[1 3 7 2 4 9 0 5 6 8],330.46245713155224
Known,10,200,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",0.0039913654327392,107.3203125,[6 4 2 7 8 3 1 5 0 9],274.6515963667615
Known,50,200,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",0.0179231166839599,108.6875,[7 2 4 6 9 0 5 1 3 8],274.65159636676145
Known,100,200,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",0.0398645401000976,108.79296875,[2 7 8 3 1 5 0 9 6 4],274.65159636676145
Known,200,200,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",0.0893285274505615,110.23828125,[2 4 6 9 0 5 1 3 8 7],274.65159636676145
Known,500,200,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",0.319375991821289,110.50390625,[5 0 9 6 4 2 7 8 3 1],274.65159636676145
Known,1000,200,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",0.5548865795135498,111.53125,[2 4 6 9 0 5 1 3 8 7],274.65159636676145
Known,5000,200,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",2.867282152175904,111.796875,[6 9 0 5 1 3 8 7 2 4],274.65159636676145
Known,5,10,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",0.0131607055664062,90.890625,[ 4  8 11 14  3  1 13 18 16 19  7  2 17 15  0 12 10  5  9  6],564.8025619717939
Known,10,10,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",0.0506305694580078,97.78125,[10  0  5 16  3  8 15 19 12  9  4 14 17  2 11  6  7  1 13 18],452.6102883444761
Known,50,10,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",0.129465103149414,100.42578125,[16 18  5 10  0 12 19 15  9  6  4 11 14 17  2  7  8  3  1 13],345.1731913274446
Known,100,10,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",0.2741334438323974,103.1328125,[ 7  2 17 14  8  3 12 19 15  6 11  4  9  0 10  5 18 16 13  1],423.4771889502188
Known,200,10,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",0.5516071319580078,105.30078125,[ 9 15 19 12  0 10  5 18 16 13  1  3  8  7  2 17 14 11  4  6],345.17319132744467
Known,500,10,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",1.3246853351593018,107.76953125,[18 16 13  1  3  8  7  2 17 14 11  4  6  9 15 19 12  0 10  5],345.1731913274446
Known,1000,10,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",2.8078553676605225,110.3515625,[ 7  3  8  6 15 19  1 13 16 18  5 10  0 12  9  4 11 14 17  2],388.00807231365934
Known,5000,10,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",14.969835996627808,112.9375,[ 9 16 18  5 10  0 12 19 15  6  4 11  8  3 13  1  7  2 14 17],430.879187104212
Known,5,20,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",0.0134201049804687,117.109375,[16 10 19 15  6  9  0 12  8  4 11  3  1 18  5 13  2 17 14  7],599.7845808326935
Known,10,20,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",0.0268714427947998,119.76171875,[ 3  1 13 18 16 12 19 15  9 10  5  0  8  6  4 11 17 14  2  7],430.72791769084665
Known,50,20,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",0.135096788406372,122.40625,[ 2 11  8 12 19 15  6  4 14 17  9  0 10  5 18 16 13  1  3  7],427.7906535353789
Known,100,20,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",0.2708485126495361,125.01953125,[13 16 18  5 10  0 12 19  8  7  2 17 14 11  4  6  9 15  3  1],372.9854083672544
Known,200,20,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",0.548649787902832,126.1796875,[10  5 18 16 13  1  3  8  7  2 17 14 11  4  6  9 15 19 12  0],345.17319132744456
Known,500,20,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",1.4336674213409424,128.5234375,[ 7  8 19 12  0 10  5 18 16 13  1  3 15  9  6  4 11 14 17  2],372.9854083672546
Known,1000,20,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",2.773621797561645,131.05859375,[10  0 12 16  3  8 15 19  9  6  4 11 14 17  2  7  1 13 18  5],393.6734904862575
Known,5000,20,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",15.345642328262327,133.5625,[ 3  8  7  2 17 14 11  4  6  9 15 19 12  0 10  5 18 16 13  1],345.17319132744467
Known,5,40,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",0.0126726627349853,137.7265625,[ 3  7  1 18  5  0 10 16 13 12 19 17 14  2 11  4  9  6 15  8],462.0027906289616
Known,10,40,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",0.0265746116638183,140.3515625,[10  5  0  9  4  6  8  1  3  7  2 14 17 11 15 19 12 16 18 13],446.562271658828
Known,50,40,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",0.1656863689422607,142.94140625,[ 5 10  0  9  4 17 14  2 11  6 15  8  7  3  1 13 19 12 16 18],418.7978469868029
Known,100,40,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",0.3083558082580566,145.65234375,[13  1 15 19 12 10  5  0  9  6  4 11 14 17  2  7  8  3 16 18],413.4882293190727
Known,200,40,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",0.7415413856506348,148.36328125,[14 17  2  7  3  1 13 16 18  5 10  0 12 19  8 15  9  6  4 11],358.8785950503889
Known,500,40,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",1.7012856006622314,149.55859375,[19  3  8 15  9  6  4 11 14 17  2  7  1 13 16 18  5 10  0 12],373.0284399137456
Known,1000,40,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",3.4366707801818848,152.0859375,[ 9 15  8 19 12  0 10  5 18 16 13  1  3  7  2 17 14 11  4  6],358.878595050389
Known,5000,40,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",21.429139614105225,154.65234375,[ 1  3  7  2 17 14 11  8 16 18  5 10  0 12  9  4  6 15 19 13],426.6539061546281
Known,5,50,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",0.019982099533081,158.51953125,[ 4 17 11 14  2  7  0 16 18 13  1  3 15 19 12  5 10  9  6  8],516.1404227155828
Known,10,50,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",0.0286836624145507,161.36328125,[ 9  4 14 11 16  5 10  0 12  8 17  2  7  3 13  1 18 19 15  6],527.5959790103124
Known,50,50,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",0.1471180915832519,163.953125,[19 12  0 10  5 18 16 13  1  3  8  7  2 17 14 11  4  6  9 15],345.17319132744456
Known,100,50,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",0.2977480888366699,166.69140625,[12 19 15  9  6  8  3 13  1  7  2 17 14 11  4 16 18  5 10  0],425.77392181632064
Known,200,50,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",0.6300370693206787,167.6171875,[18 16 13  1  3  8  7  2 17 14 11  4  6  9 15 19 12  0 10  5],345.1731913274446
Known,500,50,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",2.944842338562012,170.0703125,[10  5 18 16 13  1  3  8  7  2 17 14 11  4  6  9 15 19 12  0],345.17319132744456
Known,1000,50,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",3.851926565170288,172.59375,[ 2  7  3  1 13 16 18  5 10  0 12 19  8 15  9  6  4 11 14 17],358.878595050389
Known,5000,50,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",17.923707485198975,175.15234375,[ 3  8  7  2 17 14 11  4  6  9 15 19 12  0 10  5 18 16 13  1],345.17319132744467
Known,5,80,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",0.0129690170288085,179.296875,[ 9 14 17  2 11  6  4 15 19 12  0 18  1  7  8 10  5 16 13  3],517.0098405631126
Known,10,80,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",0.0272526741027832,181.97265625,[19 15  8  3  6  4 14 17  9 12 18  5 10  0 11  2  7  1 13 16],506.7990526943497
Known,50,80,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",0.1471996307373047,184.65625,[17 14 11  4  9  0  5 10 12 19 15  6  8  3 16 18 13  1  7  2],411.23768266301073
Known,100,80,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",0.315713882446289,185.63671875,[ 7  2 17 14 11  4  6  9 15 19 12  0 10  5 18 16 13  1  3  8],345.17319132744456
Known,200,80,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",0.6018588542938232,189.67578125,[ 8  3 13  1  7  2 17 14 11  4 16 18  5 10  0 12 19 15  9  6],425.77392181632064
